laagBeschikbaarheid|legendeNaam|legendeGroep|subsoort|energiedragerNetten|dataType|status|url|laagNaam|cqlFilter|popup|attributeMap|fig|legendaItems|fillColor|color|eenheid|weight|opacity|fillOpacity|dash|radius|zoomMin|zoomMax|jaarSlider|tableParams|attribution|metadata|bronNaam|bronActoren|verantwoordelijkeActor|juridischeGrondslag|contactpersoon
|Capaciteit Afname over 3 jaar|Consumenten|Afname|elektra|wms|gepland|https://service.pdok.nl/kadaster/netcapaciteit/wms/v1_0?|IndicatiefVerzorgingsgebied&styles=Afname3jaar|1=1|||||||||||||||||RijksOverheid||PDOK geoserver|Kadaster-Netbeheer|EZK|VIVET|
|Capaciteit Afname over 5 jaar|Consumenten|Afname|elektra|wms|gepland|https://service.pdok.nl/kadaster/netcapaciteit/wms/v1_0?|IndicatiefVerzorgingsgebied&styles=Afname5jaar|1=1|||||||||||||||||RijksOverheid||PDOK geoserver|Kadaster-Netbeheer|EZK|VIVET|
|Capaciteit Afname over 10 jaar|Consumenten|Afname|elektra|wms|gepland|https://service.pdok.nl/kadaster/netcapaciteit/wms/v1_0?|IndicatiefVerzorgingsgebied&styles=Afname10jaar|1=1|||||||||||||||||RijksOverheid||PDOK geoserver|Kadaster-Netbeheer|EZK|VIVET|
|Capaciteit Huidige Afname|Consumenten|Afname|elektra|wms|operationeel|https://service.pdok.nl/kadaster/netcapaciteit/wms/v1_0?|IndicatiefVerzorgingsgebied&styles=AfnameHuidig|1=1|||||||||||||||||RijksOverheid||PDOK geoserver|Kadaster-Netbeheer|EZK|VIVET|
x|Subsidie CO2arme Productie|Consumenten|CO2arm|elektra|droppedGeoJson|subsidieBeschikt|RVO_SDE.geojson|RVO_SDE|SubSoort == 'CO2armeProductie'|||circle||purple|purple||||||radius*2|||||RijksOverheid||DOP-projecten|RVO|EZK|KaderWet/EED|
|Stations|Consumenten|Stations|elektra|wms|gepland|https://service.pdok.nl/kadaster/netcapaciteit/wms/v1_0?|IndicatiefVerzorgingsgebied&styles=Stations|1=1|||||||||||||||||RijksOverheid||PDOK geoserver|Kadaster-Netbeheer|EZK|VIVET|
x|HoogspanningsNet op land|Netten|Hoogspanningsnet|elektra|droppedGeoJson|operationeel|HS_Tennet.geojson|HS_Tennet||||line||yellow|yellow||2|||||||||RijksOverheid||||||
x|HoogspanningsNet  Noordzee|Netten|Hoogspanningsnet|elektra|wfs|geinstalleerd|https://geo.rijkswaterstaat.nl/services/ogc/gdr/kabels_en_leidingen_noordzee/ows?|electra_kabels_noordzee|1=1|||line||yellow|yellow||2|||||8|12|||RijksOverheid||?|RWS/RVO|EZK|?|
x|MiddenspanningsNet Liander|Netten|Middenspanning||wfs|geinstalleerd|" 	https://service.pdok.nl/liander/elektriciteitsnetten/wfs/v1_0?"|||||line||yellow|yellow||1|||||8|12|||NetBeheer||PDOK geoserver|Kadaster-Liander|EZK|?|
x|Subsidie BioStroom|Producenten|BioCentrale|elektra|wfs|subsidieBeschikt|https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs?|SDE_elektra|SubSoort LIKE 'bioStroom'|||circle||green|green||||||radius*2|||||RijksOverheid||WarmteAtlas geoserver|RVO|EZK|KaderWet/EED|
x|Subsidie BioStroom B|Producenten|BioCentrale|elektra|droppedGeoJson|subsidieBeschikt|RVO_SDE.geojson|RVO_SDE|SubSoort == 'bioStroom'|||circle||green|green||||||radius*2|||||RijksOverheid||DOP-projecten|RVO|EZK|KaderWet/EED|
|Capaciteit Huidige Invoeding|Producenten|Invoeding|elektra|wms|operationeel|https://service.pdok.nl/kadaster/netcapaciteit/wms/v1_0?|IndicatiefVerzorgingsgebied&styles=InvoedingHuidig|netbeheerder LIKE  '%Liander%'|||||||||||||||||RijksOverheid||PDOK geoserver|Kadaster-Netbeheer|EZK|VIVET|
|Capaciteit Invoeding over 3 jaar|Producenten|Invoeding|elektra|wms|gepland|https://service.pdok.nl/kadaster/netcapaciteit/wms/v1_0?|IndicatiefVerzorgingsgebied&styles=Invoeding5jaar|1=1|||||||||||||||||RijksOverheid||PDOK geoserver|Kadaster-Netbeheer|EZK|VIVET|
|Capaciteit Invoeding over 5 jaar|Producenten|Invoeding|elektra|wms|gepland|https://service.pdok.nl/kadaster/netcapaciteit/wms/v1_0?|IndicatiefVerzorgingsgebied&styles=Invoeding5jaar|1=1|||||||||||||||||RijksOverheid||PDOK geoserver|Kadaster-Netbeheer|EZK|VIVET|
|Capaciteit Invoeding over 10 jaar|Producenten|Invoeding|elektra|wms|gepland|https://service.pdok.nl/kadaster/netcapaciteit/wms/v1_0?|IndicatiefVerzorgingsgebied,Invoeding10jaar|1=1|||||||||||||||||RijksOverheid||PDOK geoserver|Kadaster-Netbeheer|EZK|VIVET|
x|KolenCentrales|Producenten|Kolen|elektra|wfs|milieuGemonitord|https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs?|GroteStookInstallaties|Sector LIKE 'E_Centrale' and Kolen > 0|||circle||purple|purple||1||0.5||3|||||RijksOverheid||WarmteAtlas geoserver|RVO/RIVM|EZK|MilieuWet/EED/BEV|
x|TransformatorStation B|Producenten|TransformatorStation|elektra|droppedGeoJson|geoGeregistreerd|EnergieTopo.geojson|EnergieTopo|type == 'transformatorstation'|||rect||orange|orange|||||||||||RijksOverheid||BGT|RVO/Kadaster|BZK|? BasisRegistraties?|
x|Transformator Station|Producenten|TransformatorStation|elektra|wms|geoGeregistreerd|https://www.warmteatlas.nl/geoserver/WarmteAtlas/wms?|EnergieTopo|type LIKE '%transfo%'|||rect||yellow|yellow||1||0.5|||||||RijksOverheid||||||
|Transfo|Producenten|TransformatorStation|elektra|wms|geoGeregistreerd|https://www.warmteatlas.nl/geoserver/WarmteAtlas/wms?|EnergieTopo|type LIKE '%tran%'|||rect||yellow|yellow||1||0.5|||||||RijksOverheid|||RVO/Kadaster|Kadaster||
x|Subsidie WaterKracht|Producenten|WaterKrachtCentrale|elektra|wfs|subsidieBeschikt|https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs?|SDE_elektra|SubSoort LIKE 'waterKracht'|||circle||blue|blue||||||radius*2|||||RijksOverheid||DOP-projecten|RVO|EZK||
x|Subsidie WaterKracht B|Producenten|WaterKrachtCentrale|elektra|droppedGeoJson|subsidieBeschikt|RVO_SDE.geojson|RVO_SDE|SubSoort == 'waterKracht'|||circle||blue|blue||||||radius*2|||||RijksOverheid||DOP-projecten|RVO|EZK|KaderWet/EED|
x|WindParken|Producenten|WindParken|elektra|wms|geoGeregistreerd|https://www.warmteatlas.nl/geoserver/WarmteAtlas/wms?|EnergieTopo|type LIKE '%wind%'|||rect||yellow|yellow||1||0.5|||||||RijksOverheid|||RVO/Kadaster|Kadaster||
x|Subsidie WindStroom|Producenten|WindTurbine|elektra|wfs|subsidieBeschikt|https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs?|SDE_elektra|SubSoort LIKE 'windStroom'|||circle||yellow|yellow||||||radius*2|||||RijksOverheid||DOP-projecten|RVO|EZK|KaderWet|
x|Subsidie WindStroom B|Producenten|WindTurbine|elektra|droppedGeoJson|subsidieBeschikt|RVO_SDE.geojson|RVO_SDE|SubSoort ==  'windStroom'|||circle||yellow|yellow||||||radius*2|||||RijksOverheid||DOP-projecten|RVO|EZK|KaderWet|
x|WindTurbines|Producenten|WindTurbine|elektra|droppedGeoJson|veiligGehandhaafd|Windturbines.geojson|Windturbines|vermogen_kw_rivm > 100|||circle||yellow|yellow|||||||||||||||||
x|Vergunde Windgebieden Noordzee wms|Producenten|WindTurbine|elektra|wms|ruimtelijkVergund|https://geo.rijkswaterstaat.nl/services/ogc/gdr/windenergiegebieden/wms?|windenergiegebieden:vergunde_windparken|1=1|||||||||||||||||RijksOverheid||RWS geoserver|RWS|I&W||
x|Vergunde Windgebieden Noordzee wfs|Producenten|WindTurbine|elektra|wfs|ruimtelijkVergund|https://geo.rijkswaterstaat.nl/services/ogc/gdr/windenergiegebieden/ows?|windenergiegebieden:vergunde_windparken||||rect||yellow|yellow||1||0.5|||||||RijksOverheid||RWS geoserver|RWS|I&W||
x|ZonneVelden|Producenten|Zon|elektra|wms|geoGeregistreerd|https://www.warmteatlas.nl/geoserver/WarmteAtlas/wms?|EnergieTopo|type LIKE '%zon%'|||rect||orange|orange||1||0.5|||||||RijksOverheid||WarmteAtlas|RVO/Kadaster/CBS|Kadaster||
x|Subsidie ZonneStroom > 1 MW|Producenten|ZonPV|elektra|wfs|subsidieBeschikt|https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs?|SDE_elektra|SubSoort LIKE 'zonneStroom' and V_MW > 1|||circle||orange|orange||||||radius*2|||||RijksOverheid||DOP-projecten|RVO|EZK|KaderWet|
x|Subsidie ZonneStroom B|Producenten|ZonPV|elektra|droppedGeoJson|subsidieBeschikt|RVO_SDE.geojson|RVO_SDE|SubSoort == 'zonneStroom'|||circle||orange|orange||||||radius*2|||||RijksOverheid||DOP-projecten|RVO|EZK|KaderWet|
x|Opslag Installaties|Consumenten|Installaties|gassen/olien|droppedGeoJson|veiligGehandhaafd|Installaties_puntBkl.geojson|Installaties_puntBkl|soort_insta == 'opslag'|||circle||pink|pink|||||||||||RijksOverheid||||||
x|Aardgas Leidingen|Netten|Buisleidingen|gassen/olien|droppedGeoJson|veiligGehandhaafd|BuisleidingenRRGS.geojson|BuisleidingenRRGS|hoofdtype == 'Aardgas'|||line||red|red||uitw_diam_inch/10|||||||||RijksOverheid||REV|VeiligheidsRegio's/Kadaster/SoDM/ACM|I&W|BEV|
x|Carbon dioxide|Netten|CO2|gassen/olien|droppedGeoJson|veiligGehandhaafd|BuisleidingenRRGS.geojson|BuisleidingenRRGS|stofnaam ==  'carbon dioxide'|||line||blanchedAlmond|blanchedAlmond||uitw_diam_inch/10|||||||||RijksOverheid||REV||I&W||
x|Aardolie|Netten|CO2|gassen/olien|droppedGeoJson|veiligGehandhaafd|BuisleidingenRRGS.geojson|BuisleidingenRRGS|stofnaam == 'aardolie'|||line||Chocolate|Chocolate||uitw_diam_inch/10|||||||||RijksOverheid||REV||I&W||
x|Leidingen  Noordzee|Netten|Leidingen|gassen/olien|wfs|geinstalleerd|https://geo.rijkswaterstaat.nl/services/ogc/gdr/kabels_en_leidingen_noordzee/ows?|pijpleidingen_noordzee|1=1|||line||red|red||2|||||8|12|||RijksOverheid||?|RWS/RVO|EZK|?|
x|Nafta|Netten|Nafta|gassen/olien|droppedGeoJson|veiligGehandhaafd|BuisleidingenRRGS.geojson|BuisleidingenRRGS|stofnaam == 'nafta (64741-42-0)'|||line||Goldenrod|Goldenrod||uitw_diam_inch/10|||||||||RijksOverheid||REV||I&W||
x|Nitrogen|Netten|Nitrogen|gassen/olien|droppedGeoJson|veiligGehandhaafd|BuisleidingenRRGS.geojson|BuisleidingenRRGS|stofnaam == 'nitrogen'|||line||orange|orange||uitw_diam_inch/10|||||||||RijksOverheid||REV||I&W||
